# Backoff Power Limit Table (unit is 0.5 dBm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2.4G Channel,CCK,,,,OFDM,,,,,,,BW20 (HT/VHT),,,,,,,,,,,,,,,,,,,,BW40 (HT/VHT),,,,,,,,,,,,,,,,,,,,BW80 (HT/VHT),,,,,,,,,,,,,,,,,,,,BW160 (HT/VHT),,,,,,,,,,,,,,,,,,,,RU26,,,,,,,,,,,,,,,,,,,,RU52,,,,,,,,,,,,,,,,,,,,RU106,,,,,,,,,,,,,,,,,,,
,BF OFF,,,,BF OFF,,,,BF ON,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,
Ch68,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch72,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch76,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch80,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch84,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch88,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch92,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch96,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch100,60,60,60,60,19.5,16.5,60,60,16.5,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,20,17,60,60,17,60,60,60,60,60,20,15,60,60,17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11,8,60,60,8,60,60,60,60,60,11,6,60,60,8,60,60,60,60,60,14,11,60,60,11,60,60,60,60,60,14,9,60,60,11,60,60,60,60,60,17,14,60,60,14,60,60,60,60,60,17,12,60,60,14,60,60,60,60,60
Ch104,60,60,60,60,19.5,16.5,60,60,16.5,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,20,17,60,60,17,60,60,60,60,60,20,15,60,60,17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11,8,60,60,8,60,60,60,60,60,11,6,60,60,8,60,60,60,60,60,14,11,60,60,11,60,60,60,60,60,14,9,60,60,11,60,60,60,60,60,17,14,60,60,14,60,60,60,60,60,17,12,60,60,14,60,60,60,60,60
Ch108,60,60,60,60,19.5,16.5,60,60,16.5,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,20,17,60,60,17,60,60,60,60,60,20,15,60,60,17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11,8,60,60,8,60,60,60,60,60,11,6,60,60,8,60,60,60,60,60,14,11,60,60,11,60,60,60,60,60,14,9,60,60,11,60,60,60,60,60,17,14,60,60,14,60,60,60,60,60,17,12,60,60,14,60,60,60,60,60
Ch112,60,60,60,60,19.5,16.5,60,60,16.5,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,20,17,60,60,17,60,60,60,60,60,20,15,60,60,17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11,8,60,60,8,60,60,60,60,60,11,6,60,60,8,60,60,60,60,60,14,11,60,60,11,60,60,60,60,60,14,9,60,60,11,60,60,60,60,60,17,14,60,60,14,60,60,60,60,60,17,12,60,60,14,60,60,60,60,60
Ch116,60,60,60,60,19.5,16.5,60,60,16.5,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,20,17,60,60,17,60,60,60,60,60,20,15,60,60,17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11,8,60,60,8,60,60,60,60,60,11,6,60,60,8,60,60,60,60,60,14,11,60,60,11,60,60,60,60,60,14,9,60,60,11,60,60,60,60,60,17,14,60,60,14,60,60,60,60,60,17,12,60,60,14,60,60,60,60,60
Ch120,60,60,60,60,19.5,16.5,60,60,16.5,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,20,17,60,60,17,60,60,60,60,60,20,15,60,60,17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11,8,60,60,8,60,60,60,60,60,11,6,60,60,8,60,60,60,60,60,14,11,60,60,11,60,60,60,60,60,14,9,60,60,11,60,60,60,60,60,17,14,60,60,14,60,60,60,60,60,17,12,60,60,14,60,60,60,60,60
Ch124,60,60,60,60,19.5,16.5,60,60,16.5,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,20,17,60,60,17,60,60,60,60,60,20,15,60,60,17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11,8,60,60,8,60,60,60,60,60,11,6,60,60,8,60,60,60,60,60,14,11,60,60,11,60,60,60,60,60,14,9,60,60,11,60,60,60,60,60,17,14,60,60,14,60,60,60,60,60,17,12,60,60,14,60,60,60,60,60
Ch128,60,60,60,60,19.5,16.5,60,60,16.5,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,20,17,60,60,17,60,60,60,60,60,20,15,60,60,17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11,8,60,60,8,60,60,60,60,60,11,6,60,60,8,60,60,60,60,60,14,11,60,60,11,60,60,60,60,60,14,9,60,60,11,60,60,60,60,60,17,14,60,60,14,60,60,60,60,60,17,12,60,60,14,60,60,60,60,60
Ch132,60,60,60,60,19.5,16.5,60,60,16.5,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,20,17,60,60,17,60,60,60,60,60,20,15,60,60,17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11,8,60,60,8,60,60,60,60,60,11,6,60,60,8,60,60,60,60,60,14,11,60,60,11,60,60,60,60,60,14,9,60,60,11,60,60,60,60,60,17,14,60,60,14,60,60,60,60,60,17,12,60,60,14,60,60,60,60,60
Ch136,60,60,60,60,19.5,16.5,60,60,16.5,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,20,17,60,60,17,60,60,60,60,60,20,15,60,60,17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11,8,60,60,8,60,60,60,60,60,11,6,60,60,8,60,60,60,60,60,14,11,60,60,11,60,60,60,60,60,14,9,60,60,11,60,60,60,60,60,17,14,60,60,14,60,60,60,60,60,17,12,60,60,14,60,60,60,60,60
Ch140,60,60,60,60,19.5,16.5,60,60,16.5,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,20,17,60,60,17,60,60,60,60,60,20,15,60,60,17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11,8,60,60,8,60,60,60,60,60,11,6,60,60,8,60,60,60,60,60,14,11,60,60,11,60,60,60,60,60,14,9,60,60,11,60,60,60,60,60,17,14,60,60,14,60,60,60,60,60,17,12,60,60,14,60,60,60,60,60
Ch144,60,60,60,60,19.5,16.5,60,60,16.5,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,19.5,16.5,60,60,16.5,60,60,60,60,60,19.5,14.5,60,60,16.5,60,60,60,60,60,20,17,60,60,17,60,60,60,60,60,20,15,60,60,17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11,8,60,60,8,60,60,60,60,60,11,6,60,60,8,60,60,60,60,60,14,11,60,60,11,60,60,60,60,60,14,9,60,60,11,60,60,60,60,60,17,14,60,60,14,60,60,60,60,60,17,12,60,60,14,60,60,60,60,60
Ch149,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch153,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch157,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch161,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch165,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch169,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch173,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch177,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch181,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
